Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BLOCK
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VAR_CTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program1 DAVINCI block
Rule 2     program1 -> funcs
Rule 3     program1 -> vars
Rule 4     program1 -> funcs vars
Rule 5     program1 -> vars funcs
Rule 6     program1 -> empty
Rule 7     block -> LBRACE b1 RBRACE
Rule 8     b1 -> vars b2
Rule 9     b1 -> b2
Rule 10    b2 -> statute
Rule 11    b2 -> statute b2
Rule 12    b2 -> empty
Rule 13    vars -> VAR vars2
Rule 14    vars2 -> type ID vars3 SEMICOLON vars2
Rule 15    vars2 -> type ID vars3 SEMICOLON
Rule 16    vars2 -> type assignment
Rule 17    vars2 -> type assignment vars2
Rule 18    vars3 -> COMMA ID vars3
Rule 19    vars3 -> list vars3
Rule 20    vars3 -> list COMMA ID vars3
Rule 21    vars3 -> empty
Rule 22    list -> LBRACKET exp RBRACKET
Rule 23    statute -> assignment
Rule 24    statute -> call
Rule 25    statute -> condition
Rule 26    statute -> triangle
Rule 27    statute -> rectangle
Rule 28    statute -> square
Rule 29    statute -> circle
Rule 30    statute -> poligon
Rule 31    statute -> color
Rule 32    statute -> pensize
Rule 33    statute -> penforward
Rule 34    statute -> penback
Rule 35    statute -> rotate
Rule 36    statute -> WHILE
Rule 37    statute -> return
Rule 38    statute -> penon
Rule 39    statute -> penoff
Rule 40    assignment -> ID ASSIGN expression SEMICOLON
Rule 41    assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
Rule 42    color_cte -> RED
Rule 43    color_cte -> BLUE
Rule 44    color_cte -> YELLOW
Rule 45    color_cte -> GREEN
Rule 46    color_cte -> PINK
Rule 47    color_cte -> PURPLE
Rule 48    st_cte -> STRING SEMICOLON
Rule 49    st_cte -> CTE_BOOL SEMICOLON
Rule 50    funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 51    funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 52    funcs1 -> COMMA type ID funcs1
Rule 53    funcs1 -> empty
Rule 54    funcs2 -> vars
Rule 55    funcs2 -> vars statute
Rule 56    funcs2 -> statute vars
Rule 57    funcs2 -> statute
Rule 58    funcs2 -> empty
Rule 59    funcs3 -> funcs
Rule 60    funcs3 -> empty
Rule 61    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 62    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 63    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 64    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 65    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 66    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 67    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 68    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 69    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 70    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 71    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 72    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 73    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 74    type -> INT
Rule 75    type -> FLOAT
Rule 76    type -> STRING
Rule 77    type -> BOOL
Rule 78    cte_bool -> TRUE
Rule 79    cte_bool -> FALSE
Rule 80    var_cte -> ID var_cte1
Rule 81    var_cte -> CTE_INT
Rule 82    var_cte -> CTE_FLOAT
Rule 83    var_cte -> call
Rule 84    var_cte1 -> LBRACKET exp RBRACKET
Rule 85    var_cte1 -> LPAREN exp RPAREN
Rule 86    var_cte1 -> empty
Rule 87    condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON
Rule 88    condition1 -> ELSE block
Rule 89    condition1 -> empty
Rule 90    expression -> exp expression1 ID
Rule 91    expression1 -> expression2
Rule 92    expression2 -> LESSER
Rule 93    expression2 -> GREATER
Rule 94    expression2 -> EQUAL
Rule 95    expression2 -> NOTEQUAL
Rule 96    expression2 -> GREATEROREQUAL
Rule 97    expression2 -> LESSEROREQUAL
Rule 98    exp -> term exp1
Rule 99    exp1 -> MINUS term exp1
Rule 100   exp1 -> PLUS term exp1
Rule 101   exp1 -> empty
Rule 102   factor -> LPAREN EXPRESSION RPAREN
Rule 103   factor -> var_cte
Rule 104   factor -> factor1 var_cte
Rule 105   factor1 -> MINUS
Rule 106   factor1 -> PLUS
Rule 107   term -> DIVIDE
Rule 108   term -> TIMES
Rule 109   term -> factor
Rule 110   call -> ID LPAREN call1 RPAREN SEMICOLON
Rule 111   call1 -> ID COMMA call1
Rule 112   call1 -> exp
Rule 113   call1 -> ST_CTE
Rule 114   return -> RETURN var_cte SEMICOLON
Rule 115   return -> RETURN st_cte SEMICOLON
Rule 116   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 40 41
BLOCK                : 
BLUE                 : 43
BOOL                 : 77
CALL                 : 
CIRCLE               : 62
COLOR                : 61
COLOR_CTE            : 
COMMA                : 18 20 52 64 65 66 111
CONDITION            : 
CTE_BOOL             : 49
CTE_FLOAT            : 82
CTE_INT              : 81
CTE_STRING           : 68
DAVINCI              : 1
DIVIDE               : 107
ELSE                 : 88
EQUAL                : 94
EXP                  : 
EXPRESSION           : 87 102
FACTOR               : 
FALSE                : 79
FLOAT                : 75
GREATER              : 93
GREATEROREQUAL       : 96
GREEN                : 45
ID                   : 1 14 15 18 20 40 41 50 50 51 51 52 80 90 110 111
IF                   : 87
INT                  : 74
LBRACE               : 7 50 51
LBRACKET             : 22 41 84
LESSER               : 92
LESSEROREQUAL        : 97
LPAREN               : 50 51 61 62 63 64 65 66 67 68 69 70 71 72 73 85 87 102 110
MINUS                : 99 105
NOT                  : 
NOTEQUAL             : 95
OR                   : 
PENBACK              : 71
PENFORWARD           : 70
PENOFF               : 73
PENON                : 72
PENSIZE              : 69
PINK                 : 46
PLUS                 : 100 106
POLIGON              : 66
PROGRAM              : 1
PURPLE               : 47
RBRACE               : 7 50 51
RBRACKET             : 22 41 84
RECTANGLE            : 65
RED                  : 42
RETURN               : 114 115
ROTATE               : 67 68
RPAREN               : 50 51 61 62 63 64 65 66 67 68 69 70 71 72 73 85 87 102 110
SEMICOLON            : 1 14 15 40 41 48 49 61 62 63 64 65 66 67 68 69 70 71 72 73 87 110 114 115
SIZE                 : 
SQUARE               : 63
STATUTE              : 
STRING               : 48 76
ST_CTE               : 113
TERM                 : 
TIMES                : 108
TRIANGLE             : 64
TRUE                 : 78
