Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    ASSIGNMENT
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    GREATEROREQUAL
    LESSEROREQUAL
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VARS
    VAR_CTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program1 DAVINCI block
Rule 2     program1 -> funcs
Rule 3     program1 -> vars
Rule 4     program1 -> funcs vars
Rule 5     program1 -> vars funcs
Rule 6     block -> LBRACE b1 RBRACE
Rule 7     b1 -> vars b2
Rule 8     b1 -> b2
Rule 9     b2 -> statute
Rule 10    b2 -> statute b2
Rule 11    b2 -> empty
Rule 12    vars -> VAR vars2
Rule 13    vars2 -> type ID vars3 SEMICOLON vars2
Rule 14    vars2 -> type ID vars3 SEMICOLON
Rule 15    vars3 -> COMMA ID vars3
Rule 16    vars3 -> list vars3
Rule 17    vars3 -> list COMMA ID vars3
Rule 18    vars3 -> empty
Rule 19    list -> LBRACKET exp RBRACKET
Rule 20    statute -> assignment
Rule 21    statute -> call
Rule 22    statute -> condition
Rule 23    statute -> triangle
Rule 24    statute -> rectangle
Rule 25    statute -> square
Rule 26    statute -> circle
Rule 27    statute -> poligon
Rule 28    statute -> color
Rule 29    statute -> pensize
Rule 30    statute -> penforward
Rule 31    statute -> penback
Rule 32    statute -> rotate
Rule 33    statute -> WHILE
Rule 34    statute -> return
Rule 35    statute -> penon
Rule 36    statute -> penoff
Rule 37    assignment -> ID EQUAL expression SEMICOLON
Rule 38    assignment -> ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON
Rule 39    color_cte -> RED
Rule 40    color_cte -> BLUE
Rule 41    color_cte -> YELLOW
Rule 42    color_cte -> GREEN
Rule 43    color_cte -> PINK
Rule 44    color_cte -> PURPLE
Rule 45    st_cte -> STRING SEMICOLON
Rule 46    st_cte -> CTE_BOOL SEMICOLON
Rule 47    funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 48    funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 49    funcs1 -> COMMA type ID funcs1
Rule 50    funcs1 -> empty
Rule 51    funcs2 -> vars
Rule 52    funcs2 -> vars statute
Rule 53    funcs2 -> statute vars
Rule 54    funcs2 -> statute
Rule 55    funcs2 -> empty
Rule 56    funcs3 -> funcs
Rule 57    funcs3 -> empty
Rule 58    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 59    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 60    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 61    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 62    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 63    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 64    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 65    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 66    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 67    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 68    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 69    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 70    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 71    type -> INT
Rule 72    type -> FLOAT
Rule 73    type -> BOOL
Rule 74    type -> STRING
Rule 75    cte_bool -> TRUE
Rule 76    cte_bool -> FALSE
Rule 77    var_cte -> ID var_cte1
Rule 78    var_cte -> CTE_INT
Rule 79    var_cte -> CTE_FLOAT
Rule 80    var_cte -> call
Rule 81    var_cte1 -> LBRACKET exp RBRACKET
Rule 82    var_cte1 -> LPAREN exp RPAREN
Rule 83    var_cte1 -> empty
Rule 84    condition -> IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON
Rule 85    condition1 -> ELSE BLOCK
Rule 86    condition1 -> empty
Rule 87    expression -> exp expression1 ID
Rule 88    expression1 -> expression2
Rule 89    expression2 -> LESSER
Rule 90    expression2 -> GREATER
Rule 91    expression2 -> EQUAL
Rule 92    expression2 -> NOTEQUAL
Rule 93    exp -> term exp1
Rule 94    exp1 -> MINUS term exp1
Rule 95    exp1 -> PLUS term exp1
Rule 96    exp1 -> empty
Rule 97    factor -> LPAREN EXPRESSION RPAREN
Rule 98    factor -> var_cte
Rule 99    factor -> factor1 var_cte
Rule 100   factor1 -> MINUS
Rule 101   factor1 -> PLUS
Rule 102   term -> DIVIDE
Rule 103   term -> TIMES
Rule 104   term -> factor
Rule 105   call -> ID LPAREN call1 RPAREN SEMICOLON
Rule 106   call1 -> ID COMMA call1
Rule 107   call1 -> exp
Rule 108   call1 -> ST_CTE
Rule 109   return -> exp SEMICOLON
Rule 110   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
ASSIGNMENT           : 
BLOCK                : 84 85
BLUE                 : 40
BOOL                 : 73
CALL                 : 
CIRCLE               : 59
COLOR                : 58
COLOR_CTE            : 
COMMA                : 15 17 49 61 62 63 106
CONDITION            : 
CTE_BOOL             : 46
CTE_FLOAT            : 79
CTE_INT              : 78
CTE_STRING           : 65
DAVINCI              : 1
DIVIDE               : 102
ELSE                 : 85
EQUAL                : 37 38 91
EXP                  : 
EXPRESSION           : 84 97
FACTOR               : 
FALSE                : 76
FLOAT                : 72
GREATER              : 90
GREATEROREQUAL       : 
GREEN                : 42
ID                   : 1 13 14 15 17 37 38 47 47 48 48 49 77 87 105 106
IF                   : 84
INT                  : 71
LBRACE               : 6 47 48
LBRACKET             : 19 38 81
LESSER               : 89
LESSEROREQUAL        : 
LPAREN               : 47 48 58 59 60 61 62 63 64 65 66 67 68 69 70 82 84 97 105
MINUS                : 94 100
NOT                  : 
NOTEQUAL             : 92
OR                   : 
PENBACK              : 68
PENFORWARD           : 67
PENOFF               : 70
PENON                : 69
PENSIZE              : 66
PINK                 : 43
PLUS                 : 95 101
POLIGON              : 63
PROGRAM              : 1
PURPLE               : 44
RBRACE               : 6 47 48
RBRACKET             : 19 38 81
RECTANGLE            : 62
RED                  : 39
ROTATE               : 64 65
RPAREN               : 47 48 58 59 60 61 62 63 64 65 66 67 68 69 70 82 84 97 105
SEMICOLON            : 1 13 14 37 38 45 46 58 59 60 61 62 63 64 65 66 67 68 69 70 84 105 109
SIZE                 : 
SQUARE               : 60
STATUTE              : 
STRING               : 45 74
ST_CTE               : 108
TERM                 : 
TIMES                : 103
TRIANGLE             : 61
TRUE                 : 75
TYPE                 : 
VAR                  : 12
VARS                 : 
VAR_CTE              : 
VOID                 : 48
WHILE                : 33
YELLOW               : 41
error                : 

