Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program1 DAVINCI block
Rule 2     program1 -> funcs
Rule 3     program1 -> vars
Rule 4     program1 -> funcs vars
Rule 5     program1 -> vars funcs
Rule 6     program1 -> empty
Rule 7     block -> LBRACE b1 RBRACE
Rule 8     b1 -> vars b2
Rule 9     b1 -> b2
Rule 10    b2 -> statute
Rule 11    b2 -> statute b2
Rule 12    b2 -> empty
Rule 13    vars -> VAR vars2
Rule 14    vars2 -> type vars3 SEMICOLON vars2
Rule 15    vars2 -> type vars3 SEMICOLON
Rule 16    vars3 -> ID ASSIGN expression vars4
Rule 17    vars3 -> ID list vars4
Rule 18    vars3 -> ID vars4
Rule 19    vars4 -> COMMA vars3
Rule 20    vars4 -> empty
Rule 21    list -> LBRACKET expression RBRACKET
Rule 22    statute -> assignment
Rule 23    statute -> call
Rule 24    statute -> condition
Rule 25    statute -> triangle
Rule 26    statute -> rectangle
Rule 27    statute -> square
Rule 28    statute -> circle
Rule 29    statute -> poligon
Rule 30    statute -> color
Rule 31    statute -> pensize
Rule 32    statute -> penforward
Rule 33    statute -> penback
Rule 34    statute -> rotate
Rule 35    statute -> WHILE
Rule 36    statute -> return
Rule 37    statute -> penon
Rule 38    statute -> penoff
Rule 39    assignment -> ID ASSIGN expression SEMICOLON
Rule 40    assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
Rule 41    color_cte -> RED
Rule 42    color_cte -> BLUE
Rule 43    color_cte -> YELLOW
Rule 44    color_cte -> GREEN
Rule 45    color_cte -> PINK
Rule 46    color_cte -> PURPLE
Rule 47    st_cte -> STRING
Rule 48    st_cte -> cte_bool
Rule 49    funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 50    funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 51    funcs1 -> COMMA type ID funcs1
Rule 52    funcs1 -> empty
Rule 53    funcs2 -> vars
Rule 54    funcs2 -> vars statute
Rule 55    funcs2 -> statute vars
Rule 56    funcs2 -> statute
Rule 57    funcs2 -> empty
Rule 58    funcs3 -> funcs
Rule 59    funcs3 -> empty
Rule 60    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 61    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 62    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 63    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 64    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 65    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 66    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 67    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 68    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 69    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 70    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 71    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 72    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 73    type -> INT
Rule 74    type -> FLOAT
Rule 75    type -> STRING
Rule 76    type -> BOOL
Rule 77    cte_bool -> TRUE
Rule 78    cte_bool -> FALSE
Rule 79    var_cte -> ID var_cte1
Rule 80    var_cte -> CTE_INT
Rule 81    var_cte -> CTE_FLOAT
Rule 82    var_cte -> CTE_BOOL
Rule 83    var_cte -> call
Rule 84    var_cte1 -> LBRACKET exp RBRACKET
Rule 85    var_cte1 -> LPAREN exp RPAREN
Rule 86    var_cte1 -> empty
Rule 87    condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON
Rule 88    condition1 -> ELSE block
Rule 89    condition1 -> empty
Rule 90    expression -> exp expression1
Rule 91    expression1 -> LESSER exp
Rule 92    expression1 -> GREATER exp
Rule 93    expression1 -> EQUAL exp
Rule 94    expression1 -> NOTEQUAL exp
Rule 95    expression1 -> GREATEROREQUAL exp
Rule 96    expression1 -> LESSEROREQUAL exp
Rule 97    expression1 -> empty
Rule 98    exp -> term exp1
Rule 99    exp1 -> MINUS exp
Rule 100   exp1 -> PLUS exp
Rule 101   exp1 -> empty
Rule 102   factor -> LPAREN EXPRESSION RPAREN
Rule 103   factor -> var_cte
Rule 104   factor -> factor1 var_cte
Rule 105   factor1 -> MINUS
Rule 106   factor1 -> PLUS
Rule 107   factor1 -> empty
Rule 108   term -> factor term1
Rule 109   term1 -> DIVIDE term
Rule 110   term1 -> TIMES term
Rule 111   term1 -> empty
Rule 112   call -> ID LPAREN call1 RPAREN SEMICOLON
Rule 113   call1 -> ID COMMA call1
Rule 114   call1 -> exp
Rule 115   call1 -> st_cte
Rule 116   return -> RETURN var_cte SEMICOLON
Rule 117   return -> RETURN st_cte SEMICOLON
Rule 118   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 16 39 40
BLUE                 : 42
BOOL                 : 76
CIRCLE               : 61
COLOR                : 60
COMMA                : 19 51 63 64 65 113
CTE_BOOL             : 82
CTE_FLOAT            : 81
CTE_INT              : 80
CTE_STRING           : 67
DAVINCI              : 1
DIVIDE               : 109
ELSE                 : 88
EQUAL                : 93
EXPRESSION           : 87 102
FALSE                : 78
FLOAT                : 74
GREATER              : 92
GREATEROREQUAL       : 95
GREEN                : 44
ID                   : 1 16 17 18 39 40 49 49 50 50 51 79 112 113
IF                   : 87
INT                  : 73
LBRACE               : 7 49 50
LBRACKET             : 21 40 84
LESSER               : 91
LESSEROREQUAL        : 96
LPAREN               : 49 50 60 61 62 63 64 65 66 67 68 69 70 71 72 85 87 102 112
MINUS                : 99 105
NOT                  : 
NOTEQUAL             : 94
OR                   : 
PENBACK              : 70
PENFORWARD           : 69
PENOFF               : 72
PENON                : 71
PENSIZE              : 68
PINK                 : 45
PLUS                 : 100 106
POLIGON              : 65
PROGRAM              : 1
PURPLE               : 46
RBRACE               : 7 49 50
RBRACKET             : 21 40 84
RECTANGLE            : 64
RED                  : 41
RETURN               : 116 117
ROTATE               : 66 67
RPAREN               : 49 50 60 61 62 63 64 65 66 67 68 69 70 71 72 85 87 102 112
SEMICOLON            : 1 14 15 39 40 60 61 62 63 64 65 66 67 68 69 70 71 72 87 112 116 117
SIZE                 : 
SQUARE               : 62
STRING               : 47 75
ST_CTE               : 
TERM                 : 
TIMES                : 110
TRIANGLE             : 63
TRUE                 : 77
VAR                  : 13
VOID                 : 50
WHILE                : 35
YELLOW               : 43
error                : 

Nonterminals, with rules where they appear

assignment           : 22
b1                   : 7
b2                   : 8 9 11
block                : 1 87 88
call                 : 23 83
