Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program1 DAVINCI block
Rule 2     program1 -> funcs
Rule 3     program1 -> vars
Rule 4     program1 -> funcs vars
Rule 5     program1 -> vars funcs
Rule 6     program1 -> empty
Rule 7     block -> LBRACE b1 RBRACE
Rule 8     b1 -> vars b2
Rule 9     b1 -> b2
Rule 10    b2 -> b2 statute
Rule 11    b2 -> empty
Rule 12    vars -> VAR vars2
Rule 13    vars2 -> vars2 type vars3 SEMICOLON
Rule 14    vars2 -> empty
Rule 15    vars3 -> ID ASSIGN expression vars4
Rule 16    vars3 -> ID list vars4
Rule 17    vars3 -> ID vars4
Rule 18    vars4 -> COMMA vars3
Rule 19    vars4 -> empty
Rule 20    list -> LBRACKET expression RBRACKET
Rule 21    statute -> assignment
Rule 22    statute -> call
Rule 23    statute -> condition
Rule 24    statute -> triangle
Rule 25    statute -> rectangle
Rule 26    statute -> square
Rule 27    statute -> circle
Rule 28    statute -> poligon
Rule 29    statute -> color
Rule 30    statute -> pensize
Rule 31    statute -> penforward
Rule 32    statute -> penback
Rule 33    statute -> rotate
Rule 34    statute -> while
Rule 35    statute -> return
Rule 36    statute -> penon
Rule 37    statute -> penoff
Rule 38    while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
Rule 39    assignment -> ID ASSIGN expression SEMICOLON
Rule 40    assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
Rule 41    color_cte -> RED
Rule 42    color_cte -> BLUE
Rule 43    color_cte -> YELLOW
Rule 44    color_cte -> GREEN
Rule 45    color_cte -> PINK
Rule 46    color_cte -> PURPLE
Rule 47    st_cte -> STRING
Rule 48    st_cte -> CTE_BOOL
Rule 49    funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 50    funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 51    funcs1 -> funcs1 COMMA type ID
Rule 52    funcs1 -> empty
Rule 53    funcs2 -> vars
Rule 54    funcs2 -> vars statute
Rule 55    funcs2 -> statute vars
Rule 56    funcs2 -> statute
Rule 57    funcs2 -> empty
Rule 58    funcs3 -> funcs
Rule 59    funcs3 -> empty
Rule 60    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 61    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 62    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 63    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 64    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 65    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 66    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 67    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 68    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 69    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 70    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 71    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 72    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 73    type -> INT
Rule 74    type -> FLOAT
Rule 75    type -> STRING
Rule 76    type -> BOOL
Rule 77    var_cte -> ID
Rule 78    var_cte -> CTE_INT
Rule 79    var_cte -> CTE_FLOAT
Rule 80    var_cte -> cte_bool
Rule 81    var_cte -> ID list
Rule 82    var_cte -> call
Rule 83    cte_bool -> TRUE
Rule 84    cte_bool -> FALSE
Rule 85    condition -> IF LPAREN expression RPAREN b2 condition1 SEMICOLON
Rule 86    condition1 -> ELSE b2
Rule 87    condition1 -> empty
Rule 88    expression -> exp expression1
Rule 89    expression1 -> LESSER exp
Rule 90    expression1 -> GREATER exp
Rule 91    expression1 -> EQUAL exp
Rule 92    expression1 -> NOTEQUAL exp
Rule 93    expression1 -> GREATEROREQUAL exp
Rule 94    expression1 -> LESSEROREQUAL exp
Rule 95    expression1 -> empty
Rule 96    exp -> term exp1
Rule 97    exp1 -> MINUS exp
Rule 98    exp1 -> PLUS exp
Rule 99    exp1 -> empty
Rule 100   factor -> LPAREN expression RPAREN
Rule 101   factor -> var_cte
Rule 102   factor -> factor1 var_cte
Rule 103   factor1 -> MINUS
Rule 104   factor1 -> PLUS
Rule 105   factor1 -> empty
Rule 106   term -> factor term1
Rule 107   term1 -> DIVIDE term
Rule 108   term1 -> TIMES term
Rule 109   term1 -> empty
Rule 110   call -> ID LPAREN call1 RPAREN SEMICOLON
Rule 111   call1 -> ID COMMA call1
Rule 112   call1 -> exp
Rule 113   call1 -> st_cte
Rule 114   return -> RETURN var_cte SEMICOLON
Rule 115   return -> RETURN st_cte SEMICOLON
Rule 116   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 15 39 40
BLUE                 : 42
BOOL                 : 76
CIRCLE               : 61
COLOR                : 60
COMMA                : 18 51 63 64 65 111
CTE_BOOL             : 48
CTE_FLOAT            : 79
CTE_INT              : 78
CTE_STRING           : 67
DAVINCI              : 1
DIVIDE               : 107
ELSE                 : 86
EQUAL                : 91
EXPRESSION           : 
FALSE                : 84
FLOAT                : 74
GREATER              : 90
GREATEROREQUAL       : 93
GREEN                : 44
ID                   : 1 15 16 17 39 40 49 49 50 50 51 77 81 110 111
IF                   : 85
INT                  : 73
LBRACE               : 7 38 49 50
LBRACKET             : 20 40
LESSER               : 89
LESSEROREQUAL        : 94
LPAREN               : 38 49 50 60 61 62 63 64 65 66 67 68 69 70 71 72 85 100 110
MINUS                : 97 103
NOT                  : 
NOTEQUAL             : 92
OR                   : 
PENBACK              : 70
PENFORWARD           : 69
PENOFF               : 72
PENON                : 71
PENSIZE              : 68
PINK                 : 45
PLUS                 : 98 104
POLIGON              : 65
PROGRAM              : 1
PURPLE               : 46
RBRACE               : 7 38 49 50
RBRACKET             : 20 40
RECTANGLE            : 64
RED                  : 41
RETURN               : 114 115
ROTATE               : 66 67
RPAREN               : 38 49 50 60 61 62 63 64 65 66 67 68 69 70 71 72 85 100 110
SEMICOLON            : 1 13 39 40 60 61 62 63 64 65 66 67 68 69 70 71 72 85 110 114 115
SIZE                 : 
SQUARE               : 62
STRING               : 47 75
ST_CTE               : 
TERM                 : 
TIMES                : 108
TRIANGLE             : 63
TRUE                 : 83
VAR                  : 12
VOID                 : 50
WHILE                : 38
YELLOW               : 43
error                : 

Nonterminals, with rules where they appear

assignment           : 21
b1                   : 7
b2                   : 8 9 10 38 85 86
block                : 1
call                 : 22 82
call1                : 110 111
circle               : 27
color                : 29
color_cte            : 60
condition            : 23
condition1           : 85
